Project Name:,Frame Estimation Tool,,,,Salesforce ID:,,v5.02,,,Works Size:,,"=IF(GPC!Y26<1,"Ad Hoc",IF(AND(GPC!Y26<30,GPC!Y26>=1),"Small",IF(AND(GPC!Y26<1000,GPC!Y26>=30),"Medium",IF(GPC!Y26>=1000,"Large",""))))",,,Skill Required:,,"=IF(GPC!Z26<1,"PMO",IF(AND(GPC!Z26<30,GPC!Z26>=1),"PMO",IF(AND(GPC!Z26<2000,GPC!Z26>=30),"Assign PM",IF(GPC!Z26>=2000,"Assign SPM",""))))",,,,,,,,,,,,,,,,,,,,
Client Name:,[Client Name],,,,MD50200000,,,,,Complexity:,,"=IF(GPC!AA26<1,"Low",IF(AND(GPC!AA26<550,GPC!AA26>=1),"Medium",IF(GPC!AA26>=550,"High","")))",,,Approver:,,,,,,,,,,,,,,,,,,,,,,
Client Rates:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product Family Mix,,,,Frame Templates,,,,,,,,,,,"=IF(I24="","",P23+0.01)",,,,,,,,,,,,,,,,,,,,,,
Development Mix,,,,,,,,,,,,,,,"=IF(I25="","",P24+0.01)",,,,,,,,,,,,,,,,,,,,,,
Product Integration,,,,,,,,,,,,,,,"=IF(I26="","",P25+0.01)",,,,,,,,,,,,,,,,,,,,,,
Product Interfaces,,,,,,,,,,,,,,,"=IF(I27="","",P26+0.01)",,,,,,,,,,,,,,,,,,,,,,
Acceptance Criteria,,,,,,,,,,,,,,,"=IF(I28="","",P27+0.01)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
